row_id,sas_variable_name,label,question,section_name,type_of_variable
61,ADDEPEV3,(Ever†told)†you†had†a†depressive†disorder,"†(Ever†told)†(you†had)†a†depressive†disorder†(including†depression,†major†depression,†dysthymia,†or†minor†depression)?",Chronic†Health†Conditions,Num
56,ASTHMA3,Ever†Told†Had†Asthma,†(Ever†told)†(you†had)†asthma?,Chronic†Health†Conditions,Num
57,ASTHNOW,Still†Have†Asthma,†Do†you†still†have†asthma?,Chronic†Health†Conditions,Num
48,BPHIGH6,Ever†Told†Blood†Pressure†High,"†Have†you†ever†been†told†by†a†doctor,†nurse†or†other†health†professional†that†you†have†high†blood†pressure?††(If†¥Yes¥†and†respondent†is†female,†ask†¥Was†this†only†when†you†were†pregnant?¥.)",Hypertension†Awareness,Num
23,CADULT1,Are†you†18†years†of†age†or†older?,†Are†you†18†years†of†age†or†older?,Cell†Phone†Introduction,Num
25,CELSXBRT,What†was†your†sex†at†birth?,†What†was†your†sex†at†birth?†Was†it†male†or†female?,Cell†Phone†Introduction,Num
60,CHCCOPD3,Ever†told†you†had†C.O.P.D.†emphysema†or†chronic†bronchitis?,"†(Ever†told)†(you†had)†C.O.P.D.†(chronic†obstructive†pulmonary†disease),†emphysema†or†chronic†bronchitis?",Chronic†Health†Conditions,Num
62,CHCKDNY2,Ever†told†you†have†kidney†disease?,"†Not†including†kidney†stones,†bladder†infection†or†incontinence,†were†you†ever†told†you†had†kidney†disease?",Chronic†Health†Conditions,Num
110,CHKHEMO3,Times†Checked†for†Glycosylated†Hemoglobin,"†About†how†many†times†in†the†past†12†months†has†a†doctor,†nurse,†or†other†health†professional†checked†you†for†A-one-C?",Diabetes,Num
103,COVIDPO1,Have†you†ever†tested†positive†for†COVID-19?,"†Have†you†ever†tested†positive†for†COVID-19†(using†a†rapid†point-of-care†test,†self-test,†or†laboratory†test)†or†been†told†by†a†doctor†or†other†health†care†provider†that†you†have†or†had†COVID-19?",Long-term†COVID†Effects,Num
54,CVDCRHD4,Ever†Diagnosed†with†Angina†or†Coronary†Heart†Disease,†(Ever†told)†(you†had)†angina†or†coronary†heart†disease?,Chronic†Health†Conditions,Num
53,CVDINFR4,Ever†Diagnosed†with†Heart†Attack,"†(Ever†told)†you†had†a†heart†attack,†also†called†a†myocardial†infarction?",Chronic†Health†Conditions,Num
55,CVDSTRK3,Ever†Diagnosed†with†a†Stroke,†(Ever†told)†(you†had)†a†stroke.,Chronic†Health†Conditions,Num
65,DIABAGE4,Age†When†First†Told†You†Had†Diabetes,†How†old†were†you†when†you†were†first†told†you†had†diabetes?,Chronic†Health†Conditions,Num
113,DIABEDU1,When†was†the†last†time†you†took†a†course†or†class†in†how†to†manage†your†diabetes?,†When†was†the†last†time†you†took†a†course†or†class†in†how†to†manage†your†diabetes†yourself?,Diabetes,Num
64,DIABETE4,(Ever†told)†you†had†diabetes,"†(Ever†told)†(you†had)†diabetes?††(If†¥Yes¥†and†respondent†is†female,†ask†¥Was†this†only†when†you†were†pregnant?¥.†If†Respondent†says†pre-diabetes†or†borderline†diabetes,†use†response†code†4.)",Chronic†Health†Conditions,Num
108,DIABTYPE,What†type†of†diabetes†do†you†have?,"†According†to†your†doctor†or†other†health†professional,†what†type†of†diabetes†do†you†have?",Diabetes,Num
82,DIFFWALK,Difficulty†Walking†or†Climbing†Stairs,†Do†you†have†serious†difficulty†walking†or†climbing†stairs?,Disability,Num
67,EDUCA,Education†Level,†What†is†the†highest†grade†or†year†of†school†you†completed?,Demographics,Num
40,EXERANY2,Exercise†in†Past†30†Days,"†During†the†past†month,†other†than†your†regular†job,†did†you†participate†in†any†physical†activities†or†exercises†such†as†running,†calisthenics,†golf,†gardening,†or†walking†for†exercise?",Exercise†(Physical†Activity)Core†Section†Number:†4,Num
